Source,Sink,Weight
Sphingobacteriaceae,Sphingomonadaceae,1
Sphingobacteriaceae,Polyangiaceae,1
Sphingobacteriaceae,Gemmataceae,1
Sphingomonadaceae,Erythrobacteraceae,1
Sphingomonadaceae,Sinobacteraceae,1
Sphingomonadaceae,Rhizobiaceae,1
Sphingomonadaceae,Rhodanobacteraceae,1
Sphingomonadaceae,Sphingobacteriaceae,1
Sphingomonadaceae,Wenzhouxiangellaceae,1
Sphingomonadaceae,Cochliopodiidae,1
Sphingomonadaceae,Chitinophagaceae,1
Sphingomonadaceae,Cymatosiraceae,1
Sphingomonadaceae,Thalassiosiraceae,1
Sphingomonadaceae,Campanulariidae,1
Sphingomonadaceae,Nocardioidaceae,1
Spirochaetaceae,Ignavibacteriaceae,1
Spirochaetaceae,Bacteroidaceae,1
Spirochaetaceae,Desulfobulbaceae,1
Spirochaetaceae,Helicobacteraceae,1
Spongiibacteraceae,Comamonadaceae,1
Spongiibacteraceae,Hyphomonadaceae,1
Spongiibacteraceae,Arenicellaceae,1
Spongiibacteraceae,Symbiodiniaceae,1
Streptomycetaceae,Pyrinomonadaceae,1
Streptomycetaceae,Rhodobacteraceae,1
Streptomycetaceae,Nitrososphaeraceae,1
Streptomycetaceae,Chthoniobacteraceae,1
Streptomycetaceae,Methylobacteriaceae,1
Symbiodiniaceae,Hyphomonadaceae,1
Symbiodiniaceae,Iamiaceae,1
Symbiodiniaceae,Gigartinaceae,1
Symbiodiniaceae,Woeseiaceae,1
Symbiodiniaceae,Rhodobiaceae,1
Symbiodiniaceae,Spongiibacteraceae,1
Symbiodiniaceae,Zoogloeaceae,1
Symbiodiniaceae,Acidimicrobiaceae,1
Symbiodiniaceae,Lewinellaceae,1
Symbiodiniaceae,Nitrosopumilaceae,1
Syntrophaceae,Desulfovibrionaceae,1
Syntrophaceae,Myzocytiopsidaceae,1
Syntrophaceae,Planctomycetaceae,1
Syntrophaceae,Sertulariidae,1
Syntrophaceae,Ruminococcaceae,1
Thalassiosiraceae,Puniceicoccaceae,1
Thalassiosiraceae,Vibrionaceae,1
Thalassiosiraceae,Catenulaceae,1
Thalassiosiraceae,Cellvibrionaceae,1
Thalassiosiraceae,Kofleriaceae,1
Thalassiosiraceae,Sphingomonadaceae,1
Thalassiosiraceae,Naviculaceae,1
Thalassiosiraceae,Chlorodendraceae,1
Thalassiosiraceae,Pleurosigmataceae,1
Thalassiosiraceae,Fusobacteriaceae,1
Thalassiosiraceae,Rickettsiaceae,1
Thioalkalispiraceae,Alteromonadaceae,1
Thioalkalispiraceae,Pseudomonadaceae,1
Thioalkalispiraceae,Competibacteraceae,1
Thioalkalispiraceae,Ardenticatenaceae,1
Thioalkalispiraceae,Rhodocyclaceae,1
Thioalkalispiraceae,Bougainvilliidae,1
Thioalkalispiraceae,Rhodothermaceae,1
Thioalkalispiraceae,Desulfobacteraceae,1
Thioprofundaceae,Ectocarpaceae,1
Thioprofundaceae,Hymenobacteraceae,1
Thioprofundaceae,Thiotrichaceae,1
Thioprofundaceae,Psychromonadaceae,1
Thioprofundaceae,Anaerolineaceae,1
Thioprofundaceae,Anaeromyxobacteraceae,1
Thioprofundaceae,Erythrobacteraceae,1
Thioprofundaceae,Xyalidae,1
Thioprofundaceae,Wenzhouxiangellaceae,1
Thioprofundaceae,Flavobacteriaceae,1
Thioprofundaceae,Haliscomenobacteraceae,1
Thiotrichaceae,Verrucomicrobia.subdivision.3,1
Thiotrichaceae,Micrococcaceae,1
Thiotrichaceae,Verrucomicrobiaceae,1
Thiotrichaceae,Ardenticatenaceae,1
Thiotrichaceae,Wenzhouxiangellaceae,1
Thiotrichaceae,Hahellaceae,1
Thiotrichaceae,Haliscomenobacteraceae,1
Thiotrichaceae,Bacteriovoracaceae,1
Thiotrichaceae,Rhodothermaceae,1
Thiotrichaceae,Hyphomicrobiaceae,1
Thiotrichaceae,Nectriaceae,1
Thiotrichaceae,Flavobacteriaceae,1
Thiotrichaceae,Fragilariaceae,1
Thiotrichaceae,Thioprofundaceae,1
Trueperaceae,Aphanothecaceae,1
Trueperaceae,Granulosicoccaceae,1
Trueperaceae,Coxiellaceae,1
Trueperaceae,Woeseiaceae,1
Trueperaceae,Nitrosomonadaceae,1
Verrucomicrobia.subdivision.3,Thiotrichaceae,1
Verrucomicrobia.subdivision.3,Geodermatophilaceae,1
Verrucomicrobia.subdivision.3,Microbacteriaceae,1
Verrucomicrobia.subdivision.3,Micrococcaceae,1
Verrucomicrobia.subdivision.3,Granulosicoccaceae,1
Verrucomicrobia.subdivision.3,Pythiaceae,1
Verrucomicrobia.subdivision.3,Rhodobiaceae,1
Verrucomicrobia.subdivision.3,Cytophagaceae,1
Verrucomicrobia.subdivision.3,Nitrosopumilaceae,1
Verrucomicrobia.subdivision.3,Nitrososphaeraceae,1
Verrucomicrobia.subdivision.3,Opitutaceae,1
Verrucomicrobia.subdivision.3,Flavobacteriaceae,1
Verrucomicrobia.subdivision.3,Polyangiaceae,1
Verrucomicrobia.subdivision.3,Gemmatimonadaceae,1
Verrucomicrobiaceae,Thiotrichaceae,1
Verrucomicrobiaceae,Hyphomicrobiaceae,1
Verrucomicrobiaceae,Competibacteraceae,1
Verrucomicrobiaceae,Parvularculaceae,1
Verrucomicrobiaceae,Bacteriovoracaceae,1
Verrucomicrobiaceae,Bacteroidaceae,1
Verrucomicrobiaceae,Helicobacteraceae,1
Vibrionaceae,Clostridiales.Family.XII..Incertae.Sedis,1
Vibrionaceae,Campylobacteraceae,1
Vibrionaceae,Virgulinellidae,1
Vibrionaceae,Moritellaceae,1
Vibrionaceae,Rhodanobacteraceae,1
Vibrionaceae,Arenicellaceae,1
Vibrionaceae,Cochliopodiidae,1
Vibrionaceae,Halieaceae,1
Vibrionaceae,Rhodocyclaceae,1
Vibrionaceae,Thalassiosiraceae,1
Vibrionaceae,Pseudoalteromonadaceae,1
Virgulinellidae,Glabratellidae,1
Virgulinellidae,Vibrionaceae,1
Virgulinellidae,Fragilariaceae,1
Virgulinellidae,Moritellaceae,1
Virgulinellidae,Halieaceae,1
Virgulinellidae,Rhodocyclaceae,1
Virgulinellidae,Zoogloeaceae,1
Virgulinellidae,Halymeniaceae,1
Virgulinellidae,Ischnomesidae,1
Virgulinellidae,Skeletonemataceae,1
Virgulinellidae,Nostocaceae,1
Virgulinellidae,Thalassiosiraceae,1
Virgulinellidae,Pleurosigmataceae,1
Virgulinellidae,Acidobacteriaceae,1
Virgulinellidae,Prolixibacteraceae,1
Wenzhouxiangellaceae,Thiotrichaceae,1
Wenzhouxiangellaceae,Desulfuromonadaceae,1
Wenzhouxiangellaceae,Hyphomicrobiaceae,1
Wenzhouxiangellaceae,Psychromonadaceae,1
Wenzhouxiangellaceae,Chordariaceae,1
Wenzhouxiangellaceae,Micropepsaceae,1
Wenzhouxiangellaceae,Phyllobacteriaceae,1
Wenzhouxiangellaceae,Sphingobacteriaceae,1
Wenzhouxiangellaceae,Sphingomonadaceae,1
Wenzhouxiangellaceae,Desulfobulbaceae,1
Wenzhouxiangellaceae,Thioprofundaceae,1
Woeseiaceae,Geodermatophilaceae,1
Woeseiaceae,Trueperaceae,1
Woeseiaceae,Aphanothecaceae,1
Woeseiaceae,Granulosicoccaceae,1
Woeseiaceae,Coxiellaceae,1
Woeseiaceae,Rhodobiaceae,1
Woeseiaceae,Nitrosopumilaceae,1
Woeseiaceae,Nitrospiraceae,1
Woeseiaceae,Hyphomonadaceae,1
Woeseiaceae,Ectothiorhodospiraceae,1
Woeseiaceae,Iamiaceae,1
Woeseiaceae,Symbiodiniaceae,1
Woeseiaceae,Methylococcaceae,1
Xanthomonadaceae,Hymenobacteraceae,1
Xanthomonadaceae,Psychromonadaceae,1
Xanthomonadaceae,Oxalobacteraceae,1
Xanthomonadaceae,Aurantimonadaceae,1
Xanthomonadaceae,Cyclobacteriaceae,1
Xanthomonadaceae,Chitinophagaceae,1
Xanthomonadaceae,Bdellovibrionaceae,1
Xanthomonadaceae,Nocardioidaceae,1
Zoogloeaceae,Comamonadaceae,1
Zoogloeaceae,Glabratellidae,1
Zoogloeaceae,Virgulinellidae,1
Zoogloeaceae,Moritellaceae,1
Zoogloeaceae,Myzocytiopsidaceae,1
Zoogloeaceae,Symbiodiniaceae,1
Zoogloeaceae,Aeromonadaceae,1
Zoogloeaceae,Cyaneidae,1
Zoogloeaceae,Prolixibacteraceae,1
